Gattung,Art,Name,Deutsch,Familie,Farbe,Fühler,VFOS,HFOS,VFUS,HFUS,Fransen,Schwänzchen,Raupenfutterpflanze,Puppe,anderes
Cyaniris,semiargus,Cyaniris semiargus,Violetter Waldbläuling,Lycaenidae,blau;hellblau;violett,,schwarzer Rand,schwarzer Rand,schwarze Punktreihe,,,,Trifolium pratense;Schmetterlingsblütler,,
Eumedonia,eumedon,Eumedonia eumedon,Storchschnabel-Bläuling,Lycaenidae,braun,,,,,hellbeiger Wisch; blau bestäubte Basis,,,Storchschnabelarten,,
Glaucopsyche,alexis,Glaucopsyche alexis,Alexis-Bläuling,Lycaenidae,blau;hellgrau;barun,,schwarzer Rand,schwarzer Rand,schwarze Punktreihe,blau bestäubte Basis,,,Luzerne;Esparsette;Steinklee;Vogewicke,,
Lysandra,bellargus,Lysandra bellargus,Himmelblauer Bläuling,Lycaenidae,blau;hellgrau;braun,,,,Basalfleck,,gescheckt,,Hufeisenklee,,
Lysandra,coridon,Lysandra coridon,Silbergrüner Bläuling,Lycaenidae,blau;hellgrau;hellblau;braun,,,,Basalfleck,,gescheckt,,Hufeisenklee;Bunte Kronwicke;Süsser Tragant,,
Phengaris,alcon alcon/rebeli,Phengaris alcon alcon/rebeli,Lungenenzian-Ameisenbläuling,Lycaenidae,blau;braun,,schwarze Flecken,,Postdiskalfleck in Raum 2 näher beim Distalfleck als bei den Submarginalpunkten,blau bestäubte Basis,,,Lungenenzian,,
Phengaris,arion,Phengaris arion,Schwarzfleckiger Ameisenbläuling,Lycaenidae,blau;schwarz,,schwarze Flecken,,Doppelreihe schwarzer Submarginal-Flecken; Basalfleck,blau bestäubte Basis,,,Thymian,,
Phengaris,nausithous,Phengaris nausithous,Dunkler Wiesenknopf-Ameisenbläuling,Lycaenidae,braun;orange;blau,,schwarze Flecken,schwarze Flecken,reduzierte dunkle Zeichnung,reduzierte dunkle Zeichnung,,,Sanguisorba officinalis,,
Phengaris,teleius,Phengaris teleius,Heller Wiesenknopf-Ameisenbläuling,Lycaenidae,blau;schwarz,,schwarze Flecken,schwarze Flecken,Postdiskalfleck in Raum 2 gleich weit vom Diskalfleck wie vom Submarginalfleck entfernt,blau bestäubte Basis,,,Sanguisorba officinalis,,
Plebejus,argus,Plebejus argus,Geißklee-Bläuling,Lycaenidae,blau;braun,,schwarzer Rand,schwarzer Rand,,mehrere weisse Wische; silberblaue Schuppen,,,Schmetterlingsblütler,,kleiner schwarzer Dorn an Tibia 1
Plebejus,idas,Plebejus idas,Idas-Bläuling,Lycaenidae,blau;hellgrau,,schwarzer Rand,schwarzer Rand,,mehrere weisse Wische; silberblaue Schuppen,gescheckt,,Schmetterlingsblütler,,
Polyommatus,amandus,Polyommatus amandus,Silberfleck-Bläuling,Lycaenidae,blau;braun,,schwarzer Rand,schwarzer Rand,,,,,Vogelwicke;Lathyrus pratensis,,
Polyommatus,damon,Polyommatus damon,Rotklee-Bläuling,Lycaenidae,blau;braun,,schwarzer Rand,schwarzer Rand,,langer weisser Strich,,,Esparsette,,
Polyommatus,dorylas,Polyommatus dorylas,Gletscher-Bläuling,Lycaenidae,blau;braun,,,,weisser Saum,weisser Saum; 1 weisser Wisch,,,Wundklee,,
Polyommatus,eros,Polyommatus eros,Dunkler Silberfleck-Bläuling,Lycaenidae,blau;hellgrau,,schwarzer Rand,schwarzer Rand,,,,,Alpenspitzkiel;Hornklee,,
Polyommatus,icarus,Polyommatus icarus,Hauhechel-Bläuling,Lycaenidae,blau;braun,,,,Basalpunkt,,,,Schmetterlingsblütler,,
Polyommatus,thersites,Polyommatus thersites,Thersites-Bläuling,Lycaenidae,blau;hellgrau,,Duftschuppenfleck;schwarzer Rand,schwarzer Rand,,1 weisser Wisch,,,Esparsette,,
Pseudophilotes,baton,Pseudophilotes baton,Kleiner Esparsetten-Bläuling,Lycaenidae,blau;braun,,schwarzer Diskoidalfleck,,Basalpunkt,orange Flecken,gescheckt,,Thymian,,
Apatura,ilia,Apatura ilia,Kleiner Schillerfalter,Nymphalidae,blau; braun,Spitzen hell,oranger Kreis,,Binde unauffällig,,,,Zitterpappel,,
Apatura,iris,Apatura iris,Großer Schillerfalter,Nymphalidae,blau; braun,Spitzen dunkel ,,,Binde scharf abgesetzt,,,,Salweide; Salix-Arten;Pappel-Arten,,
Limenitis,camilla,Limenitis camilla,Kleiner Eisvogel,Nymphalidae,braun;orange,,weisses Band,weisses Band,2 Reihen schwarze Punkte,2 Reihen schwarze Punkte,,,Rote Heckenkirsche,,Kotrippen
Limenitis,populi,Limenitis populi,Großer Eisvogel,Nymphalidae,blau; orange,,,orange Halbmonde,schwarze Doppellinie,schwarze Doppellinie,,,Zitterpappel,,Kotrippen
Limenitis,reducta,Limenitis reducta,Südlicher Kleiner Eisvogel,Nymphalidae,blau,,blauschwarze Punktreihe; weisser Fleck,blauschwarze Punktreihe; weisser Fleck,dunkelorange mit schwarz-roter Punkt- und Fleckenreihe,dunkelorange mit schwarz-roter Punkt- und Fleckenreihe,,,Rote Heckenkirsche,,Kotrippen
Neptis,rivularis,Neptis rivularis,Weißer Eichenzipfelfalter,Nymphalidae,schwarz; orange,,strahlenförmiger Fleck; weisse Flecken,weisses Band,,,,,Wald-Geissbart,,
Aglais,io,Aglais io,Tagpfauenauge,Nymphalidae,,,,,,,,,,,
Aglais,urticae,Aglais urticae,Kleiner Fuchs,Nymphalidae,,,,,,,,,,,
Araschnia,levana,Araschnia levana,Landkärtchen,Nymphalidae,,,,,,,,,,,
Nymphalis,antiopa,Nymphalis antiopa,Trauermantel,Nymphalidae,,,,,,,,,,,
Nymphalis,polychloros,Nymphalis polychloros,Großer Fuchs,Nymphalidae,,,,,,,,,,,
Polygonia,c-album,Polygonia c-album,C-Falter,Nymphalidae,,,,,,,,,,,
Vanessa,atalanta,Vanessa atalanta,Admiral,Nymphalidae,,,,,,,,,,,
Vanessa,cardui,Vanessa cardui,Distelfalter,Nymphalidae,,,,,,,,,,,
Argynnis,paphia,Argynnis paphia,Kaisermantel,Nymphalidae,,,,,,,,,,,
Boloria,aquilonaris,Boloria aquilonaris,Hochmoorgelbling,Nymphalidae,,,,,,,,,,,
Boloria,dia,Boloria dia,Magerrasen-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Boloria,euphrosyne,Boloria euphrosyne,Veilchen-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Boloria,pales / napaea,Boloria pales / napaea,Alpenmatten-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Boloria,selene,Boloria selene,Braunfleckiger Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Boloria,titania,Boloria titania,Titania-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Brenthis,daphne,Brenthis daphne,Brombeer-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Brenthis,ino,Brenthis ino,Mädesüß-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Euphydryas,aurinia,Euphydryas aurinia,Goldener Scheckenfalter,Nymphalidae,,,,,,,,,,,
Euphydryas,cynthia,Euphydryas cynthia,Cynthia-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Fabriciana,adippe,Fabriciana adippe,Feuriger Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Fabriciana,niobe,Fabriciana niobe,Niobe-Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Issoria,lathonia,Issoria lathonia,Kleiner Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Speyeria,aglaja,Speyeria aglaja,Großer Perlmutterfalter,Nymphalidae,,,,,,,,,,,
Melitaea,athalia aggr.,Melitaea athalia aggr.,Wachtelweizen-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,aurelia,Melitaea aurelia,Hainveilchen-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,cinxia,Melitaea cinxia,Wegerich-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,diamina,Melitaea diamina,Baldrian-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,didyma,Melitaea didyma,Roter Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,parthenoides,Melitaea parthenoides,Spanischer Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,phoebe,Melitaea phoebe,Zahnflügel-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Melitaea,varia,Melitaea varia,Alpen-Scheckenfalter,Nymphalidae,,,,,,,,,,,
Aphantopus,hyperantus,Aphantopus hyperantus,Schornsteinfeger,Nymphalidae,,,,,,,,,,,
Brintesia,circe,Brintesia circe,Weißer Waldportier,Nymphalidae,,,,,,,,,,,
Coenonympha,arcania,Coenonympha arcania,Gelbbindiges Wiesenvögelchen,Nymphalidae,,,,,,,,,,,
Coenonympha,darwiniana,Coenonympha darwiniana,Darwin-Wiesenvögelchen,Nymphalidae,,,,,,,,,,,
Coenonympha,gardetta,Coenonympha gardetta,Alpen-Wiesenvögelchen,Nymphalidae,,,,,,,,,,,
Coenonympha,glycerion,Coenonympha glycerion,Rostbinde,Nymphalidae,,,,,,,,,,,
Coenonympha,pamphilus,Coenonympha pamphilus,Kleines Wiesenvögelchen,Nymphalidae,,,,,,,,,,,
Coenonympha,tullia,Coenonympha tullia,Hochmoor-Wiesenvögelchen,Nymphalidae,,,,,,,,,,,
Erebia,aethiops,Erebia aethiops,Graubindiger Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,albergana,Erebia albergana,Alberg-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,epiphron,Erebia epiphron,Gebirgs-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,euryale,Erebia euryale,Rundaugen-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,ligea,Erebia ligea,Weißenbindiger Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,manto,Erebia manto,Alpenmohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,medusa,Erebia medusa,Rundaugen-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,melampus,Erebia melampus,Bergwald-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,meolans,Erebia meolans,Südlicher Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,montana,Erebia montana,Gebirgs-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,oeme,Erebia oeme,Rundaugen-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,pandrose,Erebia pandrose,Gelbringfalter,Nymphalidae,,,,,,,,,,,
Erebia,pharte,Erebia pharte,Graubindiger Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,pronoe,Erebia pronoe,Hochalpen-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,triarius,Erebia triarius,Dreipunkt-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Erebia,tyndarus,Erebia tyndarus,Alpenmohrenfalter,Nymphalidae,,,,,,,,,,,
Hipparchia,fagi / genava,Hipparchia fagi / genava,Großer Waldportier,Nymphalidae,,,,,,,,,,,
Hipparchia,semele,Hipparchia semele,Gelbbrauner Waldportier,Nymphalidae,,,,,,,,,,,
Hyponephele,lycaon,Hyponephele lycaon,Steppen-Waldportier,Nymphalidae,,,,,,,,,,,
Lopinga,achine,Lopinga achine,Gelbringfalter,Nymphalidae,,,,,,,,,,,
Lasiommata,maera,Lasiommata maera,Waldteufel,Nymphalidae,,,,,,,,,,,
Lasiommata,megera,Lasiommata megera,Mauerfuchs,Nymphalidae,,,,,,,,,,,
Lasiommata,petropolitana,Lasiommata petropolitana,Grauer Mauerfuchs,Nymphalidae,,,,,,,,,,,
Maniola,jurtina,Maniola jurtina,Großes Ochsenauge,Nymphalidae,,,,,,,,,,,
Melanargia,galathea,Melanargia galathea,Schachbrett,Nymphalidae,,,,,,,,,,,
Minois,dryas,Minois dryas,Blaukernauge,Nymphalidae,,,,,,,,,,,
Oeneis,glacialis,Oeneis glacialis,Alpen-Mohrenfalter,Nymphalidae,,,,,,,,,,,
Pararge,aegeria,Pararge aegeria,Waldbrettspiel,Nymphalidae,,,,,,,,,,,
Satyrus,ferula,Satyrus ferula,Samtfalter,Nymphalidae,,,,,,,,,,,
Carcharodus,alceae,Carcharodus alceae,Malven-Dickkopffalter,Hesperiidae,,,,,,,,,,,
Erynnis,tages,Erynnis tages,Dingy Dickkopffalter,Hesperiidae,,,,,,,,,,,
Pyrgus,andromedae,Pyrgus andromedae,Andromeda-Würfelfalter,Hesperiidae,,,,,,,,,,,
Pyrgus,armoricanus,Pyrgus armoricanus,Bastard-Würfelfalter,Hesperiidae,,,,,,,,,,,
Pyrgus,carthami,Pyrgus carthami,Roter Würfelfalter,Hesperiidae,,,,,,,,,,,
Pyrgus,malvae / malvoides,Pyrgus malvae / malvoides,Kleiner Würfelfalter,Hesperiidae,,,,,,,,,,,
Pyrgus,serratulae,Pyrgus serratulae,Gelber Würfelfalter,Hesperiidae,,,,,,,,,,,
Spialia,sertorius,Spialia sertorius,Rotbrauner Würfelfalter,Hesperiidae,,,,,,,,,,,
Carterocephalus,palaemon,Carterocephalus palaemon,Gelbwürfeliger Dickkopffalter,Hesperiidae,,,,,,,,,,,
Hesperia,comma,Hesperia comma,Komma-Dickkopffalter,Hesperiidae,,,,,,,,,,,
Ochlodes,sylvanus,Ochlodes sylvanus,Rostfarbiger Dickkopffalter,Hesperiidae,,,,,,,,,,,
Thymelicus,lineola,Thymelicus lineola,Schwarzkolbiger Braun-Dickkopffalter,Hesperiidae,,,,,,,,,,,
Thymelicus,sylvestris,Thymelicus sylvestris,Rostfarbiger Braun-Dickkopffalter,Hesperiidae,,,,,,,,,,,
Zygaena,carniolica,Zygaena carniolica,Karniolisches Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,exulans,Zygaena exulans,Hochmoos-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,fausta,Zygaena fausta,Schönes Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,filipendulae,Zygaena filipendulae,Sechsfleck-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,lonicerae,Zygaena lonicerae,Hufeisenklee-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,loti,Zygaena loti,Kreuzdorn-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,minos / purpuralis,Zygaena minos / purpuralis,Zwerg-Widderchen / Purpur-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,osterodensis,Zygaena osterodensis,Osteroder Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,transalpina,Zygaena transalpina,Alpen-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,trifolii,Zygaena trifolii,Fünffleck-Widderchen,Zygaenidae,,,,,,,,,,,
Zygaena,viciae,Zygaena viciae,Wicken-Widderchen,Zygaenidae,,,,,,,,,,,
